query_id,channel,raw_query,cleaned_query,true_category,predicted_category,correct,confidence_score,confidence_tier,action,escalate_to_human,urgent_override,auto_reply_preview
Q001,WhatsApp,Where is my order? It was supposed to arrive yesterday.,Where is my order? It was supposed to arrive yesterday.,Order Status,Order Status,True,0.6661,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q002,Email,Can you tell me the current status of order #45231?,Can you tell me the current status of order #45231?,Order Status,Order Status,True,0.6452,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q003,Instagram DM,My package hasn't arrived yet. Order number is 78902.,My package hasn't arrived yet. Order number is 78902.,Order Status,Delivery Delay,False,0.4279,Medium,Ticket Creation,False,False,We've logged your query under 'Delivery Delay'. A support agent will respond wit...
Q004,Website Chat,Track my order please. Order ID: ORD-2024-00198.,Track my order please. Order ID: ORD-2024-00198.,Order Status,Order Status,True,0.683,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q005,WhatsApp,I ordered 3 days ago and still no update. Where is it?,I ordered 3 days ago and still no update. Where is it?,Order Status,Order Status,True,0.6719,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q006,Email,What's the estimated delivery date for my order #55781?,What's the estimated delivery date for my order #55781?,Order Status,Order Status,True,0.6626,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q007,Instagram DM,I want to know if my order has been shipped yet.,I want to know if my order has been shipped yet.,Order Status,Order Status,True,0.6468,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q008,Website Chat,Still waiting for my order from last week. Any updates?,Still waiting for my order from last week. Any updates?,Order Status,Order Status,True,0.6777,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q009,WhatsApp,Order 99201 — is it dispatched?,Order 99201 — is it dispatched?,Order Status,Order Status,True,0.6782,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q010,Email,Please update me on my order #11237. It's been 5 days.,Please update me on my order #11237. It's been 5 days.,Order Status,Order Status,True,0.6936,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q011,WhatsApp,My delivery is delayed by 3 days. This is unacceptable!,My delivery is delayed by 3 days. This is unacceptable!,Delivery Delay,Delivery Delay,True,0.7049,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q012,Email,My package was supposed to arrive Monday but still hasn't.,My package was supposed to arrive Monday but still hasn't.,Delivery Delay,Delivery Delay,True,0.6466,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q013,Instagram DM,Why is my delivery taking so long? I ordered a week ago!,Why is my delivery taking so long? I ordered a week ago!,Delivery Delay,Delivery Delay,True,0.6742,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q014,Website Chat,The courier says delivered but I never received it.,The courier says delivered but I never received it.,Delivery Delay,Product Complaint,False,0.4839,High,Auto-Reply,False,True,We apologize for the experience with your product. Please share photos of the is...
Q015,WhatsApp,Delivery delayed again! This is the second time.,Delivery delayed again! This is the second time.,Delivery Delay,Delivery Delay,True,0.6911,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q016,Email,I'm getting a delay notification every day. When will it come?,I'm getting a delay notification every day. When will it come?,Delivery Delay,Delivery Delay,True,0.6445,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q017,Instagram DM,My parcel is stuck in transit since 5 days.,My parcel is stuck in transit since 5 days.,Delivery Delay,Delivery Delay,True,0.3016,Medium,Ticket Creation,False,False,We've logged your query under 'Delivery Delay'. A support agent will respond wit...
Q018,Website Chat,Weather delay or what? My order hasn't moved.,Weather delay or what? My order hasn't moved.,Delivery Delay,Delivery Delay,True,0.669,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q019,WhatsApp,Expected delivery was yesterday. What's going on?,Expected delivery was yesterday. What's going on?,Delivery Delay,Delivery Delay,True,0.6666,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q020,Email,Tracking shows out for delivery since morning but not arrived.,Tracking shows out for delivery since morning but not arrived.,Delivery Delay,Delivery Delay,True,0.6593,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q021,WhatsApp,I want to return this product and get my money back.,I want to return this product and get my money back.,Refund Request,Refund Request,True,0.695,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q022,Email,Please initiate refund for order #78234. Product was damaged.,Please initiate refund for order #78234. Product was damaged.,Refund Request,Refund Request,True,0.322,Medium,Ticket Creation,False,False,We've logged your query under 'Refund Request'. A support agent will respond wit...
Q023,Instagram DM,I need a full refund. The item was completely wrong.,I need a full refund. The item was completely wrong.,Refund Request,Refund Request,True,0.6933,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q024,Website Chat,How do I request a refund for my order?,How do I request a refund for my order?,Refund Request,Refund Request,True,0.6796,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q025,WhatsApp,Refund not credited yet. It's been 10 days.,Refund not credited yet. It's been 10 days.,Refund Request,Refund Request,True,0.675,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q026,Email,I cancelled my order. When will I get the refund?,I cancelled my order. When will I get the refund?,Refund Request,Refund Request,True,0.6987,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q027,Instagram DM,Item was defective. I want my money back immediately.,Item was defective. I want my money back immediately.,Refund Request,Refund Request,True,0.7039,High,Auto-Reply,False,True,We've received your refund request. It will be processed within 5–7 business day...
Q028,Website Chat,How long does a refund take to process?,How long does a refund take to process?,Refund Request,Refund Request,True,0.7077,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q029,WhatsApp,Refund status — order #44512. Still pending?,Refund status — order #44512. Still pending?,Refund Request,Refund Request,True,0.6843,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q030,Email,My refund of ₹2500 hasn't hit my account yet.,My refund of ₹2500 hasn't hit my account yet.,Refund Request,Delivery Delay,False,0.2399,Low,Human Escalation,True,False,We're routing your query to a live agent for personalized help. Please hold — es...
Q031,WhatsApp,Do you offer free shipping on orders above 500?,Do you offer free shipping on orders above 500?,General Inquiry,General Inquiry,True,0.6632,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q032,Email,What are your business hours for customer support?,What are your business hours for customer support?,General Inquiry,General Inquiry,True,0.4187,Medium,Ticket Creation,False,False,We've logged your query under 'General Inquiry'. A support agent will respond wi...
Q033,Instagram DM,Can I change the delivery address after placing the order?,Can I change the delivery address after placing the order?,General Inquiry,General Inquiry,True,0.2883,Low,Human Escalation,True,False,We're routing your query to a live agent for personalized help. Please hold — es...
Q034,Website Chat,How do I create an account on your website?,How do I create an account on your website?,General Inquiry,General Inquiry,True,0.6534,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q035,WhatsApp,Do you deliver to Tier 3 cities?,Do you deliver to Tier 3 cities?,General Inquiry,General Inquiry,True,0.6671,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q036,Email,What is your return policy?,What is your return policy?,General Inquiry,General Inquiry,True,0.5913,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q037,Instagram DM,Can I buy in bulk? Are there wholesale options?,Can I buy in bulk? Are there wholesale options?,General Inquiry,General Inquiry,True,0.6477,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q038,Website Chat,Is there a loyalty or rewards program?,Is there a loyalty or rewards program?,General Inquiry,Delivery Delay,False,0.3991,Medium,Ticket Creation,False,False,We've logged your query under 'Delivery Delay'. A support agent will respond wit...
Q039,WhatsApp,Are there any ongoing discounts or offers?,Are there any ongoing discounts or offers?,General Inquiry,General Inquiry,True,0.6138,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q040,Email,How do I apply a coupon code at checkout?,How do I apply a coupon code at checkout?,General Inquiry,General Inquiry,True,0.6143,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q041,WhatsApp,My payment failed but money was deducted. Please help!,My payment failed but money was deducted. Please help!,Payment Issue,Payment Issue,True,0.7114,High,Auto-Reply,False,True,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q042,Email,I was charged twice for the same order. Please refund one.,I was charged twice for the same order. Please refund one.,Payment Issue,Payment Issue,True,0.672,High,Auto-Reply,False,False,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q043,Instagram DM,Transaction failed but amount got cut from my account.,Transaction failed but amount got cut from my account.,Payment Issue,Payment Issue,True,0.7043,High,Auto-Reply,False,False,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q044,Website Chat,Why is my UPI payment not going through?,Why is my UPI payment not going through?,Payment Issue,Delivery Delay,False,0.3078,Medium,Ticket Creation,False,False,We've logged your query under 'Delivery Delay'. A support agent will respond wit...
Q045,WhatsApp,Card declined during checkout. But the order doesn't show.,Card declined during checkout. But the order doesn't show.,Payment Issue,Payment Issue,True,0.6945,High,Auto-Reply,False,False,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q046,Email,EMI payment not processed correctly for order #33210.,EMI payment not processed correctly for order #33210.,Payment Issue,Payment Issue,True,0.6786,High,Auto-Reply,False,False,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q047,Instagram DM,I can't add my credit card on the app.,I can't add my credit card on the app.,Payment Issue,Payment Issue,True,0.6655,High,Auto-Reply,False,False,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q048,Website Chat,Payment gateway is showing error repeatedly.,Payment gateway is showing error repeatedly.,Payment Issue,Payment Issue,True,0.6748,High,Auto-Reply,False,False,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q049,WhatsApp,I paid via net banking but order not confirmed.,I paid via net banking but order not confirmed.,Payment Issue,Payment Issue,True,0.2378,Low,Human Escalation,True,False,We're routing your query to a live agent for personalized help. Please hold — es...
Q050,Email,My wallet balance got deducted but no order was placed.,My wallet balance got deducted but no order was placed.,Payment Issue,Payment Issue,True,0.6947,High,Auto-Reply,False,True,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q051,WhatsApp,The product I received is broken. This is terrible quality!,The product I received is broken. This is terrible quality!,Product Complaint,Product Complaint,True,0.688,High,Auto-Reply,False,True,We apologize for the experience with your product. Please share photos of the is...
Q052,Email,Wrong item delivered. Ordered shirt but got pants.,Wrong item delivered. Ordered shirt but got pants.,Product Complaint,Product Complaint,True,0.6528,High,Auto-Reply,False,True,We apologize for the experience with your product. Please share photos of the is...
Q053,Instagram DM,Product looks nothing like the photo on the website.,Product looks nothing like the photo on the website.,Product Complaint,Product Complaint,True,0.6566,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q054,Website Chat,The product stopped working after just one day.,The product stopped working after just one day.,Product Complaint,Product Complaint,True,0.6707,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q055,WhatsApp,Package arrived but item inside was missing.,Package arrived but item inside was missing.,Product Complaint,Product Complaint,True,0.6405,High,Auto-Reply,False,True,We apologize for the experience with your product. Please share photos of the is...
Q056,Email,Size mentioned was L but product received is S.,Size mentioned was L but product received is S.,Product Complaint,Product Complaint,True,0.6692,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q057,Instagram DM,Very poor packaging. Product was damaged in transit.,Very poor packaging. Product was damaged in transit.,Product Complaint,Product Complaint,True,0.4527,Medium,Ticket Creation,False,False,We've logged your query under 'Product Complaint'. A support agent will respond ...
Q058,Website Chat,The color of the product is completely different from what I ordered.,The color of the product is completely different from what I ordered.,Product Complaint,Product Complaint,True,0.6675,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q059,WhatsApp,Product has a manufacturing defect. What should I do?,Product has a manufacturing defect. What should I do?,Product Complaint,Product Complaint,True,0.6338,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q060,Email,The electronic item came without any charger in the box.,The electronic item came without any charger in the box.,Product Complaint,Product Complaint,True,0.6481,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q061,WhatsApp,Mera order abhi tak nahi aaya. Kab aayega?,Mera order abhi tak nahi aaya. Kab aayega?,Order Status,Order Status,True,0.6759,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q062,WhatsApp,Paisa cut ho gaya lekin order nahi hua.,Paisa cut ho gaya lekin order nahi hua.,Payment Issue,Payment Issue,True,0.6769,High,Auto-Reply,False,False,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q063,Instagram DM,Mujhe refund chahiye. Product kharab tha.,Mujhe refund chahiye. Product kharab tha.,Refund Request,Refund Request,True,0.6897,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q064,Website Chat,Delivery mein itni der kyun lag rahi hai?,Delivery mein itni der kyun lag rahi hai?,Delivery Delay,Delivery Delay,True,0.6699,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q065,Email,Product bilkul galat aaya hai. Please isko wapas le lo.,Product bilkul galat aaya hai. Please isko wapas le lo.,Product Complaint,Product Complaint,True,0.6414,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q066,WhatsApp,Delivery kab tak hogi mere order ki?,Delivery kab tak hogi mere order ki?,Order Status,Order Status,True,0.6773,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q067,Instagram DM,Mujhe apna address change karna hai.,Mujhe apna address change karna hai.,General Inquiry,General Inquiry,True,0.603,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q068,WhatsApp,My order still shows processing after 4 days.,My order still shows processing after 4 days.,Order Status,Order Status,True,0.6905,High,Auto-Reply,False,False,Hi! Thanks for reaching out. Your order is currently being processed. You can tr...
Q069,Email,Can I reschedule my delivery to next week?,Can I reschedule my delivery to next week?,General Inquiry,General Inquiry,True,0.6045,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q070,Website Chat,Is COD available for my PIN code 560001?,Is COD available for my PIN code 560001?,General Inquiry,General Inquiry,True,0.5963,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q071,WhatsApp,Refund approved but not received after 7 days.,Refund approved but not received after 7 days.,Refund Request,Refund Request,True,0.2587,High,Auto-Reply,False,True,We've received your refund request. It will be processed within 5–7 business day...
Q072,Instagram DM,How do I track my order?,How do I track my order?,Order Status,General Inquiry,False,0.3384,Medium,Ticket Creation,False,False,We've logged your query under 'General Inquiry'. A support agent will respond wi...
Q073,Email,My address was wrongly entered. Can you update it?,My address was wrongly entered. Can you update it?,General Inquiry,General Inquiry,True,0.6172,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q074,Website Chat,I want to cancel my order before it ships.,I want to cancel my order before it ships.,General Inquiry,General Inquiry,True,0.5602,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q075,WhatsApp,Product is amazing! But delivery was a bit late.,Product is amazing! But delivery was a bit late.,Delivery Delay,Delivery Delay,True,0.6877,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q076,Email,What payment methods do you accept?,What payment methods do you accept?,General Inquiry,General Inquiry,True,0.6637,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q077,Instagram DM,My order shows delivered but nothing found.,My order shows delivered but nothing found.,Delivery Delay,Order Status,False,0.2868,Low,Human Escalation,True,False,We're routing your query to a live agent for personalized help. Please hold — es...
Q078,Website Chat,Received broken seal on the product box.,Received broken seal on the product box.,Product Complaint,Product Complaint,True,0.5943,High,Auto-Reply,False,True,We apologize for the experience with your product. Please share photos of the is...
Q079,WhatsApp,I got someone else's order. Please fix this.,I got someone else's order. Please fix this.,Product Complaint,Payment Issue,False,0.2788,Low,Human Escalation,True,False,We're routing your query to a live agent for personalized help. Please hold — es...
Q080,Email,Please provide invoice for my order #20391.,Please provide invoice for my order #20391.,General Inquiry,General Inquiry,True,0.5555,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q081,WhatsApp,Payment is showing pending on my end.,Payment is showing pending on my end.,Payment Issue,Payment Issue,True,0.2916,Low,Human Escalation,True,False,We're routing your query to a live agent for personalized help. Please hold — es...
Q082,Instagram DM,I got charged extra compared to the price shown.,I got charged extra compared to the price shown.,Payment Issue,Payment Issue,True,0.689,High,Auto-Reply,False,False,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q083,Email,I need help with applying store credits.,I need help with applying store credits.,General Inquiry,General Inquiry,True,0.5991,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q084,Website Chat,Product smells strange. Is it authentic?,Product smells strange. Is it authentic?,Product Complaint,Product Complaint,True,0.6432,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q085,WhatsApp,Tracking link is not working.,Tracking link is not working.,Order Status,Delivery Delay,False,0.2477,Low,Human Escalation,True,False,We're routing your query to a live agent for personalized help. Please hold — es...
Q086,Email,My order is stuck at the warehouse.,My order is stuck at the warehouse.,Delivery Delay,Delivery Delay,True,0.6395,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q087,Instagram DM,I ordered the wrong size. Can I exchange?,I ordered the wrong size. Can I exchange?,General Inquiry,General Inquiry,True,0.5921,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q088,Website Chat,Do you ship internationally?,Do you ship internationally?,General Inquiry,General Inquiry,True,0.6871,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q089,WhatsApp,Refund has not been initiated for 2 weeks.,Refund has not been initiated for 2 weeks.,Refund Request,Refund Request,True,0.6919,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q090,Email,I want to lodge a formal complaint about the delivery partner.,I want to lodge a formal complaint about the delivery partner.,Product Complaint,Product Complaint,True,0.5983,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q091,WhatsApp,Can I add items to my existing order?,Can I add items to my existing order?,General Inquiry,General Inquiry,True,0.342,Medium,Ticket Creation,False,False,We've logged your query under 'General Inquiry'. A support agent will respond wi...
Q092,Instagram DM,The seller is not responding to my messages.,The seller is not responding to my messages.,General Inquiry,Delivery Delay,False,0.2464,Low,Human Escalation,True,False,We're routing your query to a live agent for personalized help. Please hold — es...
Q093,Email,I received used/second-hand item instead of new.,I received used/second-hand item instead of new.,Product Complaint,Product Complaint,True,0.6528,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q094,Website Chat,Can I get a replacement instead of refund?,Can I get a replacement instead of refund?,Refund Request,Refund Request,True,0.7105,High,Auto-Reply,False,False,We've received your refund request. It will be processed within 5–7 business day...
Q095,WhatsApp,Product not as described. Very disappointed.,Product not as described. Very disappointed.,Product Complaint,Product Complaint,True,0.6509,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q096,Email,Ordered 2 items but only 1 was delivered.,Ordered 2 items but only 1 was delivered.,Product Complaint,Product Complaint,True,0.6444,High,Auto-Reply,False,False,We apologize for the experience with your product. Please share photos of the is...
Q097,Instagram DM,Is there a way to speed up my delivery?,Is there a way to speed up my delivery?,Delivery Delay,Delivery Delay,True,0.6932,High,Auto-Reply,False,False,We sincerely apologize for the delay. Our logistics team is working to expedite ...
Q098,Website Chat,I'm unable to place an order. App crashes.,I'm unable to place an order. App crashes.,General Inquiry,General Inquiry,True,0.6025,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
Q099,WhatsApp,Price was different at checkout than listed.,Price was different at checkout than listed.,Payment Issue,Payment Issue,True,0.6827,High,Auto-Reply,False,False,We're sorry for the payment inconvenience. Please check your bank statement. If ...
Q100,Email,Great service overall! My order came on time.,Great service overall! My order came on time.,General Inquiry,General Inquiry,True,0.5858,High,Auto-Reply,False,False,Thanks for your query! Our support team is happy to help. Please visit our FAQ p...
