query_id,channel,query_text,category,sentiment,language,priority
Q001,WhatsApp,"Where is my order? It was supposed to arrive yesterday.",Order Status,Negative,English,High
Q002,Email,"Can you tell me the current status of order #45231?",Order Status,Neutral,English,Medium
Q003,Instagram DM,"My package hasn't arrived yet. Order number is 78902.",Order Status,Negative,English,High
Q004,Website Chat,"Track my order please. Order ID: ORD-2024-00198.",Order Status,Neutral,English,Medium
Q005,WhatsApp,"I ordered 3 days ago and still no update. Where is it?",Order Status,Negative,English,High
Q006,Email,"What's the estimated delivery date for my order #55781?",Order Status,Neutral,English,Low
Q007,Instagram DM,"I want to know if my order has been shipped yet.",Order Status,Neutral,English,Low
Q008,Website Chat,"Still waiting for my order from last week. Any updates?",Order Status,Negative,English,Medium
Q009,WhatsApp,"Order 99201 — is it dispatched?",Order Status,Neutral,English,Low
Q010,Email,"Please update me on my order #11237. It's been 5 days.",Order Status,Negative,English,High
Q011,WhatsApp,"My delivery is delayed by 3 days. This is unacceptable!",Delivery Delay,Negative,English,High
Q012,Email,"My package was supposed to arrive Monday but still hasn't.",Delivery Delay,Negative,English,High
Q013,Instagram DM,"Why is my delivery taking so long? I ordered a week ago!",Delivery Delay,Negative,English,High
Q014,Website Chat,"The courier says delivered but I never received it.",Delivery Delay,Negative,English,High
Q015,WhatsApp,"Delivery delayed again! This is the second time.",Delivery Delay,Negative,English,High
Q016,Email,"I'm getting a delay notification every day. When will it come?",Delivery Delay,Negative,English,Medium
Q017,Instagram DM,"My parcel is stuck in transit since 5 days.",Delivery Delay,Negative,English,High
Q018,Website Chat,"Weather delay or what? My order hasn't moved.",Delivery Delay,Neutral,English,Low
Q019,WhatsApp,"Expected delivery was yesterday. What's going on?",Delivery Delay,Negative,English,Medium
Q020,Email,"Tracking shows out for delivery since morning but not arrived.",Delivery Delay,Negative,English,Medium
Q021,WhatsApp,"I want to return this product and get my money back.",Refund Request,Negative,English,High
Q022,Email,"Please initiate refund for order #78234. Product was damaged.",Refund Request,Negative,English,High
Q023,Instagram DM,"I need a full refund. The item was completely wrong.",Refund Request,Negative,English,High
Q024,Website Chat,"How do I request a refund for my order?",Refund Request,Neutral,English,Medium
Q025,WhatsApp,"Refund not credited yet. It's been 10 days.",Refund Request,Negative,English,High
Q026,Email,"I cancelled my order. When will I get the refund?",Refund Request,Neutral,English,Medium
Q027,Instagram DM,"Item was defective. I want my money back immediately.",Refund Request,Negative,English,High
Q028,Website Chat,"How long does a refund take to process?",Refund Request,Neutral,English,Low
Q029,WhatsApp,"Refund status — order #44512. Still pending?",Refund Request,Neutral,English,Medium
Q030,Email,"My refund of ₹2500 hasn't hit my account yet.",Refund Request,Negative,English,High
Q031,WhatsApp,"Do you offer free shipping on orders above 500?",General Inquiry,Neutral,English,Low
Q032,Email,"What are your business hours for customer support?",General Inquiry,Neutral,English,Low
Q033,Instagram DM,"Can I change the delivery address after placing the order?",General Inquiry,Neutral,English,Medium
Q034,Website Chat,"How do I create an account on your website?",General Inquiry,Neutral,English,Low
Q035,WhatsApp,"Do you deliver to Tier 3 cities?",General Inquiry,Neutral,English,Low
Q036,Email,"What is your return policy?",General Inquiry,Neutral,English,Low
Q037,Instagram DM,"Can I buy in bulk? Are there wholesale options?",General Inquiry,Neutral,English,Low
Q038,Website Chat,"Is there a loyalty or rewards program?",General Inquiry,Neutral,English,Low
Q039,WhatsApp,"Are there any ongoing discounts or offers?",General Inquiry,Positive,English,Low
Q040,Email,"How do I apply a coupon code at checkout?",General Inquiry,Neutral,English,Low
Q041,WhatsApp,"My payment failed but money was deducted. Please help!",Payment Issue,Negative,English,High
Q042,Email,"I was charged twice for the same order. Please refund one.",Payment Issue,Negative,English,High
Q043,Instagram DM,"Transaction failed but amount got cut from my account.",Payment Issue,Negative,English,High
Q044,Website Chat,"Why is my UPI payment not going through?",Payment Issue,Negative,English,Medium
Q045,WhatsApp,"Card declined during checkout. But the order doesn't show.",Payment Issue,Negative,English,High
Q046,Email,"EMI payment not processed correctly for order #33210.",Payment Issue,Negative,English,High
Q047,Instagram DM,"I can't add my credit card on the app.",Payment Issue,Negative,English,Medium
Q048,Website Chat,"Payment gateway is showing error repeatedly.",Payment Issue,Negative,English,Medium
Q049,WhatsApp,"I paid via net banking but order not confirmed.",Payment Issue,Negative,English,High
Q050,Email,"My wallet balance got deducted but no order was placed.",Payment Issue,Negative,English,High
Q051,WhatsApp,"The product I received is broken. This is terrible quality!",Product Complaint,Negative,English,High
Q052,Email,"Wrong item delivered. Ordered shirt but got pants.",Product Complaint,Negative,English,High
Q053,Instagram DM,"Product looks nothing like the photo on the website.",Product Complaint,Negative,English,High
Q054,Website Chat,"The product stopped working after just one day.",Product Complaint,Negative,English,High
Q055,WhatsApp,"Package arrived but item inside was missing.",Product Complaint,Negative,English,High
Q056,Email,"Size mentioned was L but product received is S.",Product Complaint,Negative,English,Medium
Q057,Instagram DM,"Very poor packaging. Product was damaged in transit.",Product Complaint,Negative,English,High
Q058,Website Chat,"The color of the product is completely different from what I ordered.",Product Complaint,Negative,English,Medium
Q059,WhatsApp,"Product has a manufacturing defect. What should I do?",Product Complaint,Negative,English,High
Q060,Email,"The electronic item came without any charger in the box.",Product Complaint,Negative,English,Medium
Q061,WhatsApp,"Mera order abhi tak nahi aaya. Kab aayega?",Order Status,Negative,Hindi,High
Q062,WhatsApp,"Paisa cut ho gaya lekin order nahi hua.",Payment Issue,Negative,Hindi,High
Q063,Instagram DM,"Mujhe refund chahiye. Product kharab tha.",Refund Request,Negative,Hindi,High
Q064,Website Chat,"Delivery mein itni der kyun lag rahi hai?",Delivery Delay,Negative,Hindi,Medium
Q065,Email,"Product bilkul galat aaya hai. Please isko wapas le lo.",Product Complaint,Negative,Hindi,High
Q066,WhatsApp,"Delivery kab tak hogi mere order ki?",Order Status,Neutral,Hindi,Low
Q067,Instagram DM,"Mujhe apna address change karna hai.",General Inquiry,Neutral,Hindi,Low
Q068,WhatsApp,"My order still shows processing after 4 days.",Order Status,Negative,English,Medium
Q069,Email,"Can I reschedule my delivery to next week?",General Inquiry,Neutral,English,Low
Q070,Website Chat,"Is COD available for my PIN code 560001?",General Inquiry,Neutral,English,Low
Q071,WhatsApp,"Refund approved but not received after 7 days.",Refund Request,Negative,English,High
Q072,Instagram DM,"How do I track my order?",Order Status,Neutral,English,Low
Q073,Email,"My address was wrongly entered. Can you update it?",General Inquiry,Neutral,English,Medium
Q074,Website Chat,"I want to cancel my order before it ships.",General Inquiry,Neutral,English,Medium
Q075,WhatsApp,"Product is amazing! But delivery was a bit late.",Delivery Delay,Positive,English,Low
Q076,Email,"What payment methods do you accept?",General Inquiry,Neutral,English,Low
Q077,Instagram DM,"My order shows delivered but nothing found.",Delivery Delay,Negative,English,High
Q078,Website Chat,"Received broken seal on the product box.",Product Complaint,Negative,English,Medium
Q079,WhatsApp,"I got someone else's order. Please fix this.",Product Complaint,Negative,English,High
Q080,Email,"Please provide invoice for my order #20391.",General Inquiry,Neutral,English,Low
Q081,WhatsApp,"Payment is showing pending on my end.",Payment Issue,Neutral,English,Medium
Q082,Instagram DM,"I got charged extra compared to the price shown.",Payment Issue,Negative,English,High
Q083,Email,"I need help with applying store credits.",General Inquiry,Neutral,English,Low
Q084,Website Chat,"Product smells strange. Is it authentic?",Product Complaint,Negative,English,Medium
Q085,WhatsApp,"Tracking link is not working.",Order Status,Negative,English,Medium
Q086,Email,"My order is stuck at the warehouse.",Delivery Delay,Negative,English,High
Q087,Instagram DM,"I ordered the wrong size. Can I exchange?",General Inquiry,Neutral,English,Medium
Q088,Website Chat,"Do you ship internationally?",General Inquiry,Neutral,English,Low
Q089,WhatsApp,"Refund has not been initiated for 2 weeks.",Refund Request,Negative,English,High
Q090,Email,"I want to lodge a formal complaint about the delivery partner.",Product Complaint,Negative,English,High
Q091,WhatsApp,"Can I add items to my existing order?",General Inquiry,Neutral,English,Low
Q092,Instagram DM,"The seller is not responding to my messages.",General Inquiry,Negative,English,Medium
Q093,Email,"I received used/second-hand item instead of new.",Product Complaint,Negative,English,High
Q094,Website Chat,"Can I get a replacement instead of refund?",Refund Request,Neutral,English,Medium
Q095,WhatsApp,"Product not as described. Very disappointed.",Product Complaint,Negative,English,High
Q096,Email,"Ordered 2 items but only 1 was delivered.",Product Complaint,Negative,English,High
Q097,Instagram DM,"Is there a way to speed up my delivery?",Delivery Delay,Neutral,English,Low
Q098,Website Chat,"I'm unable to place an order. App crashes.",General Inquiry,Negative,English,Medium
Q099,WhatsApp,"Price was different at checkout than listed.",Payment Issue,Negative,English,Medium
Q100,Email,"Great service overall! My order came on time.",General Inquiry,Positive,English,Low
